idx, lp_name, lp_address, token0, token0_name, token1, token1_name, alloc, sushiWeekRewardUsd, maticWeekRewardUsd, weekRewardUsd, tvlUsd, apr, currentRewards, vault
15,SUSHI_FRAX_FXS,0xd53a56AE0f48c9a03660cd36c2E4ae20493a1Eca,0x104592a158490a9228070E0A8e5343B499e125D0,FRAX,0x3e121107F6F22DA4911079845a470757aF4e1A1b,FXS,3,1958,92,2051,656264,16,undefined,0xa281c7b40a9634bcd16b4aabfcce84c8f63aedd0
16,SUSHI_GRT_WETH,0x1cedA73C034218255F50eF8a2c282E6B4c301d60,0x5fe2B58c013d7601147DcdD68C143A77499f5531,GRT,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,15,9792,460,10253,3013481,18,undefined,0x8d0820528c5f5c8a0fb2d951c177089f3463fb83
18,SUSHI_WETH_WFIL,0x21Ef14B5580a852477ef31E7Ea9373485bF50377,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xEde1B77C0Ccc45BFa949636757cd2cA7eF30137F,WFIL,1,653,31,684,660070,5,undefined,0xbb0b5d4aeaefc0ed86d92a9aceb2781146dc6917
19,SUSHI_WETH_DHT,0xa375d23a751124359568f3a22576528bD1C8C3e3,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x8C92e38eCA8210f4fcBf17F0951b198Dd7668292,DHT,5,3264,153,3418,433727,41,undefined,0x7efc54ed20e32ea76497cb241c7e658e3b29b04b
21,SUSHI_USDC_PAUTO,0xd8d51Ea2eDcA2c2ea15A053A5730f559d79a1570,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x7f426F6Dc648e50464a0392E60E1BB465a67E9cf,PAUTO,2,1306,61,1367,358446,20,undefined,0x0630d8ce3aec9acead3b78fece1aff67a11a7195
22,SUSHI_dTOP_WETH,0x25E8BbC103842F0dAD2465f4e04cB8d44fB787bc,0x0361BdEAB89DF6BBcc52c43589FABba5143d19dD,dTOP,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,1,653,31,684,144967,25,undefined,0xc6fbc757ff0843811a3306e6f3bc9cb76158fe39
23,SUSHI_USDC_BIFI,0x180237bd326d5245D0898336F54b3c8012c5c62f,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xFbdd194376de19a88118e84E279b977f165d01b8,BIFI,2,1306,61,1367,385390,18,undefined,0x2e75658b77d61a399c7e990b4b43f7b7ee21d9c3
24,SUSHI_WBTC_ibBTC,0x8F8e95Ff4B4c5E354ccB005c6B0278492D7B5907,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0x4EaC4c4e9050464067D673102F8E24b2FccEB350,ibBTC,5,3264,153,3418,3870215,5,9056.969648157896,0x269a36957bc7addee51c24aac6f07c40ddfacbc3
27,SUSHI_USDC_ADDY,0x5fcb390B4422f4FF7940c23618A62BF5f69658A8,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xc3FdbadC7c795EF1D6Ba111e06fF8F16A20Ea539,ADDY,1,653,31,684,42712,83,undefined,undefined
28,SUSHI_polyBUNNY_WETH,0xc5666D43F06C073E869bce02407569f578B2072D,0x4C16f69302CcB511c5Fac682c7626B9eF0Dc126a,polyBUNNY,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,7,4570,215,4785,932726,27,undefined,undefined
29,SUSHI_WETH_ARPA,0x590F5E967d73eA06DAE9aED2788108DCF52dA269,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xEE800B277A96B0f490a1A732e1D6395FAD960A26,ARPA,2,1306,61,1367,182555,39,undefined,undefined
30,SUSHI_WETH_MVI,0x4642dAFC5281bA5a8D35B2896e0D925b23C6883C,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xfe712251173A2cd5F5bE2B46Bb528328EA3565E1,MVI,3,1958,92,2051,974389,11,undefined,undefined
31,SUSHI_WMATIC_$DG,0xfb659315E36aE39917014DA60F362b600e8Cd0cA,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x2a93172c8DCCbfBC60a39d56183B7279a2F647b4,$DG,1,653,31,684,430761,8,undefined,undefined
33,SUSHI_AXS_WETH,0x7BA331A8b360F4c31E6014aBdd6852F92Fb21557,0x61BDD9C7d4dF4Bf47A4508c0c8245505F2Af5b7b,AXS,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,7,4570,215,4785,634322,39,undefined,undefined
34,SUSHI_WETH_MANA,0xc48AE82ca34C63887b975F20ABA91a38f2a900B8,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xA1c57f48F0Deb89f569dFbE6E2B7f46D33606fD4,MANA,5,3264,153,3418,1326788,13,undefined,undefined
35,SUSHI_UMA_WETH,0x6be10c5C7178af8C49997D07d6A5444C15e58170,0x3066818837c5e6eD6601bd5a91B0762877A6B731,UMA,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,1,653,31,684,253547,14,undefined,undefined
36,SUSHI_WMATIC_COMBO,0xCb60e17Ea720eF331446e434BE5DE5f35FAe8bc8,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x6DdB31002abC64e1479Fc439692F7eA061e78165,COMBO,1,653,31,684,85321,42,undefined,undefined
37,SUSHI_PICKLE_DAI,0x57602582eB5e82a197baE4E8b6B80E39abFC94EB,0x2b88aD57897A8b496595925F43048301C37615Da,PICKLE,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,2,1306,61,1367,184370,39,undefined,undefined
38,SUSHI_AVAX_WETH,0x1274De0DE2e9D9b1d0E06313c0E5EdD01CC335eF,0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b,AVAX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,10,6528,307,6835,1980386,18,undefined,undefined
39,SUSHI_WMATIC_GHST,0xf69e93771F11AECd8E554aA165C3Fe7fd811530c,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x385Eeac5cB85A38A9a07A70c73e0a3271CfB54A7,GHST,5,3264,153,3418,490315,36,undefined,undefined
40,SUSHI_FOX_WETH,0x93eF615F1DdD27d0E141Ad7192623A5c45e8f200,0x65A05DB8322701724c197AF82C9CaE41195B0aA8,FOX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,7,4570,215,4785,757742,33,undefined,undefined
41,SUSHI_USDC_INSUR,0x6F21996181915D688C787A1eC7C987E2A31B6829,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x8a0e8b4b0903929f47C3ea30973940D4a9702067,INSUR,3,1958,92,2051,123605,87,undefined,undefined
42,SUSHI_USDC_TUSD,0x4AB66a7138F50Db9B7aDaF8CE8aFB3F638B22f7f,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x2e1AD108fF1D8C782fcBbB89AAd783aC49586756,TUSD,3,1958,92,2051,556672,19,undefined,undefined
43,SUSHI_JRT_WETH,0xa769c6786C3717945438d4C4feb8494a1a6Ca443,0x596eBE76e2DB4470966ea395B0d063aC6197A8C5,JRT,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,3,1958,92,2051,603684,18,undefined,undefined
44,SUSHI_WETH_IDLE,0x5518a3aF961EEe8771657050c5Cb23D2B3e2F6eE,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xC25351811983818c9Fe6D8c580531819c8ADe90f,IDLE,8,5223,246,5468,327016,87,undefined,undefined
